-120,	-8,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-93,	-13,	-25,	-93,	-5,	-1,	-1,	-5,	-93,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-93,	-13,	-25,	-25,	-5,	-1,	-1,	-5,	-93,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-93,	-13,	-13,	-13,	-5,	-5,	-93,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-93,	-93,	-93,	-93,	-93,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	56,	56,	56,	56,	56,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	56,	-34,	-67,	-67,	-67,	-67,	56,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	56,	-34,	56,	56,	56,	124,	124,	-67,	56,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	56,	-67,	56,	56,	56,	56,	124,	-67,	56,	0,	0,	0,	0,	0,	0,	
-120,	-4,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	56,	-67,	56,	56,	124,	-34,	-34,	-67,	56,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	56,	-67,	124,	56,	-34,	-1,	-1,	-34,	56,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	56,	-67,	124,	124,	-34,	-1,	-1,	-34,	56,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	56,	-67,	-67,	-67,	-34,	-34,	56,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	56,	56,	56,	56,	56,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-16,	-16,	-16,	-16,	-16,	0,	0,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-16,	-8,	-12,	-12,	-12,	-12,	-16,	0,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-16,	-8,	-16,	-16,	-16,	-16,	-16,	-12,	-16,	
-120,	-8,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-16,	-12,	-16,	-16,	-16,	-16,	-16,	-12,	-16,	
-120,	-8,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-16,	-12,	-16,	-16,	-16,	-8,	-8,	-12,	-16,	
-120,	-8,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-16,	-12,	-16,	-16,	-8,	-1,	-1,	-8,	-16,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-16,	-12,	-16,	-16,	-8,	-1,	-1,	-8,	-16,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-16,	-12,	-12,	-12,	-8,	-8,	-16,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-16,	-16,	-16,	-16,	-16,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	23,	23,	23,	23,	23,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	23,	-65,	123,	123,	123,	123,	23,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	23,	-65,	23,	23,	23,	55,	55,	123,	23,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	23,	123,	23,	23,	23,	23,	55,	123,	23,	0,	0,	0,	0,	0,	0,	
-120,	-4,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	23,	123,	23,	23,	55,	-65,	-65,	123,	23,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	23,	123,	55,	23,	-65,	-1,	-1,	-65,	23,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	23,	123,	55,	55,	-65,	-1,	-1,	-65,	23,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	23,	123,	123,	123,	-65,	-65,	23,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	23,	23,	23,	23,	23,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-64,	-64,	-64,	-64,	-64,	0,	0,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-64,	-14,	-22,	-22,	-22,	-22,	-64,	0,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-64,	-14,	-64,	-64,	-64,	-31,	-31,	-22,	-64,	
-120,	-8,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-64,	-22,	-64,	-64,	-64,	-64,	-31,	-22,	-64,	
-120,	-8,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-64,	-22,	-64,	-64,	-31,	-14,	-14,	-22,	-64,	
-120,	-8,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-64,	-22,	-31,	-64,	-14,	-1,	-1,	-14,	-64,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-64,	-22,	-31,	-31,	-14,	-1,	-1,	-14,	-64,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-64,	-22,	-22,	-22,	-14,	-14,	-64,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-64,	-64,	-64,	-64,	-64,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0, 
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-44,	-44,	-44,	-44,	-44,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-44,	-4,	-4,	-4,	-4,	-4,	-44,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-44,	-4,	-44,	-44,	-44,	-8,	-8,	-4,	-44,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-44,	-4,	-44,	-44,	-44,	-44,	-8,	-4,	-44,	0,	0,	0,	0,	0,	0,	
-120,	-4,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-44,	-4,	-44,	-44,	-8,	-4,	-4,	-4,	-44,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-44,	-4,	-8,	-44,	-4,	-1,	-1,	-4,	-44,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-44,	-4,	-8,	-8,	-4,	-1,	-1,	-4,	-44,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-44,	-4,	-4,	-4,	-4,	-4,	-44,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-44,	-44,	-44,	-44,	-44,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-93,	-93,	-93,	-93,	-93,	0,	0,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-93,	-5,	-13,	-13,	-13,	-13,	-93,	0,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-93,	-5,	-93,	-93,	-93,	-25,	-25,	-13,	-93,	
-120,	-8,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-93,	-13,	-93,	-93,	-93,	-93,	-25,	-13,	-93,	
-120,	-8,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-93,	-13,	-93,	-93,	-25,	-5,	-5,	-13,	-93,	
-120,	-8,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-93,	-13,	-25,	-93,	-5,	-1,	-1,	-5,	-93,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-93,	-13,	-25,	-25,	-5,	-1,	-1,	-5,	-93,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-93,	-13,	-13,	-13,	-5,	-5,	-93,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-93,	-93,	-93,	-93,	-93,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	56,	56,	56,	56,	56,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	56,	-34,	-67,	-67,	-67,	-67,	56,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	56,	-34,	56,	56,	56,	124,	124,	-67,	56,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	56,	-67,	56,	56,	56,	56,	124,	-67,	56,	0,	0,	0,	0,	0,	0,	
-120,	-4,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	56,	-67,	56,	56,	124,	-34,	-34,	-67,	56,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	56,	-67,	124,	56,	-34,	-1,	-1,	-34,	56,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	56,	-67,	124,	124,	-34,	-1,	-1,	-34,	56,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	56,	-67,	-67,	-67,	-34,	-34,	56,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	56,	56,	56,	56,	56,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-16,	-16,	-16,	-16,	-16,	0,	0,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-16,	-8,	-12,	-12,	-12,	-12,	-16,	0,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-16,	-8,	-16,	-16,	-16,	-16,	-16,	-12,	-16,	
-120,	-8,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-16,	-12,	-16,	-16,	-16,	-16,	-16,	-12,	-16,	
-120,	-8,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-16,	-12,	-16,	-16,	-16,	-8,	-8,	-12,	-16,	
-120,	-8,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-16,	-12,	-16,	-16,	-8,	-1,	-1,	-8,	-16,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-16,	-12,	-16,	-16,	-8,	-1,	-1,	-8,	-16,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-16,	-12,	-12,	-12,	-8,	-8,	-16,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-16,	-16,	-16,	-16,	-16,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	23,	23,	23,	23,	23,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	23,	-65,	123,	123,	123,	123,	23,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	23,	-65,	23,	23,	23,	55,	55,	123,	23,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	23,	123,	23,	23,	23,	23,	55,	123,	23,	0,	0,	0,	0,	0,	0,	
-120,	-4,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	23,	123,	23,	23,	55,	-65,	-65,	123,	23,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	23,	123,	55,	23,	-65,	-1,	-1,	-65,	23,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	23,	123,	55,	55,	-65,	-1,	-1,	-65,	23,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	23,	123,	123,	123,	-65,	-65,	23,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	23,	23,	23,	23,	23,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-64,	-64,	-64,	-64,	-64,	0,	0,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-64,	-14,	-22,	-22,	-22,	-22,	-64,	0,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-64,	-14,	-64,	-64,	-64,	-31,	-31,	-22,	-64,	
-120,	-8,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-64,	-22,	-64,	-64,	-64,	-64,	-31,	-22,	-64,	
-120,	-8,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-64,	-22,	-64,	-64,	-31,	-14,	-14,	-22,	-64,	
-120,	-8,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-64,	-22,	-31,	-64,	-14,	-1,	-1,	-14,	-64,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-64,	-22,	-31,	-31,	-14,	-1,	-1,	-14,	-64,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-64,	-22,	-22,	-22,	-14,	-14,	-64,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-64,	-64,	-64,	-64,	-64,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0
