76,	4,	-76,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-3,	-116,	0,	68,	36,	32,	-76,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-3,	-3,	-35,	4,	44,	
81,	4,	40,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-3,	72,	0,	0,	0,	-116,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-3,	-3,	112,	4,	81,	
85,	80,	4,	-112,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-3,	72,	0,	0,	0,	72,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-3,	-76,	40,	4,	48,	85,	
85,	85,	44,	4,	-112,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-40,	-80,	36,	0,	0,	0,	0,	-116,	-80,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-3,	-35,	76,	4,	8,	80,	85,	85,	
53,	85,	81,	44,	4,	76,	-39,	-4,	-4,	-4,	-4,	-3,	-76,	36,	108,	36,	0,	0,	104,	-112,	72,	72,	-80,	-3,	-4,	-3,	-39,	108,	40,	40,	4,	44,	85,	85,	53,	53,	
53,	53,	85,	85,	48,	4,	40,	-76,	-36,	-3,	-3,	108,	32,	72,	-39,	-39,	36,	72,	-7,	-3,	-76,	108,	72,	-112,	-76,	-108,	76,	4,	4,	80,	85,	85,	85,	53,	53,	53,	
53,	53,	53,	85,	85,	80,	8,	4,	40,	108,	72,	32,	72,	-40,	-3,	-3,	-116,	36,	-76,	-3,	-4,	-3,	-76,	36,	36,	76,	44,	80,	85,	85,	85,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	85,	81,	76,	4,	0,	-116,	-7,	-4,	-4,	-4,	-7,	72,	36,	-7,	-4,	-4,	-3,	-76,	40,	76,	117,	85,	85,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	85,	85,	44,	0,	72,	-39,	-4,	-4,	-4,	-4,	-4,	-76,	36,	-76,	-4,	-4,	-4,	-4,	-76,	4,	44,	85,	85,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	85,	48,	4,	40,	-76,	-4,	-4,	-4,	-4,	-4,	-4,	-3,	72,	68,	-40,	-4,	-4,	-4,	-36,	76,	8,	81,	85,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	85,	8,	4,	-76,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-3,	108,	0,	72,	-4,	-4,	-4,	-4,	-40,	40,	8,	85,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	85,	8,	72,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-39,	72,	40,	0,	-39,	-4,	-4,	-4,	-4,	-72,	44,	48,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	85,	44,	108,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-3,	-112,	0,	76,	0,	-112,	-3,	-4,	-4,	-4,	-40,	76,	48,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	48,	40,	-76,	-3,	-4,	-4,	-4,	-4,	-4,	-40,	108,	36,	4,	72,	0,	32,	-80,	-4,	-4,	-4,	-35,	76,	44,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	44,	4,	-108,	-4,	-4,	-4,	-4,	-3,	-39,	76,	0,	4,	68,	32,	96,	100,	64,	-80,	-3,	-4,	-3,	76,	44,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	44,	40,	-72,	-3,	-40,	-40,	-40,	-72,	76,	0,	4,	109,	64,	64,	-91,	-91,	96,	100,	-8,	-3,	-40,	76,	48,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	44,	80,	-3,	-35,	108,	36,	36,	4,	4,	44,	113,	68,	64,	-91,	-59,	-59,	-92,	64,	-116,	-3,	-39,	76,	80,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	48,	8,	-108,	112,	4,	40,	44,	44,	44,	113,	72,	32,	-128,	-59,	-63,	-63,	-91,	96,	68,	-39,	-39,	76,	48,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	85,	44,	44,	8,	44,	85,	85,	85,	117,	113,	32,	96,	-91,	-63,	-31,	-63,	-91,	96,	32,	-112,	-39,	76,	48,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	85,	85,	81,	81,	85,	85,	53,	85,	81,	4,	64,	-91,	-59,	-31,	-31,	-59,	-124,	64,	36,	108,	112,	40,	48,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	53,	85,	85,	53,	53,	53,	85,	77,	32,	-123,	-59,	-63,	-31,	-31,	-59,	96,	68,	113,	76,	44,	44,	85,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	53,	53,	85,	85,	85,	85,	85,	109,	68,	-91,	-63,	-31,	-31,	-63,	-95,	64,	109,	-107,	117,	117,	85,	85,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	85,	81,	76,	76,	81,	113,	109,	64,	-91,	-63,	-31,	-31,	-59,	-91,	64,	100,	109,	76,	113,	117,	85,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	85,	81,	44,	4,	0,	0,	0,	105,	68,	96,	-59,	-63,	-31,	-63,	-59,	96,	64,	96,	100,	64,	68,	72,	76,	81,	85,	85,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	85,	44,	0,	64,	-123,	-123,	100,	64,	32,	-124,	-59,	-63,	-63,	-59,	-91,	96,	-91,	-91,	-91,	-91,	-91,	100,	36,	77,	85,	85,	85,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	81,	36,	64,	-123,	-59,	-59,	-91,	-128,	96,	-128,	-91,	-59,	-59,	-91,	96,	-128,	-59,	-59,	-63,	-63,	-59,	-91,	100,	36,	76,	85,	53,	53,	53,	53,	
53,	53,	53,	53,	85,	81,	36,	64,	-91,	-59,	-63,	-63,	-63,	-59,	-128,	96,	-128,	-124,	96,	96,	96,	-95,	-59,	-63,	-31,	-63,	-63,	-91,	-123,	0,	8,	85,	53,	53,	53,	53,	
53,	53,	53,	53,	85,	81,	32,	96,	-59,	-63,	-31,	-31,	-31,	-63,	-59,	96,	32,	32,	64,	-128,	-91,	-59,	-63,	-31,	-31,	-63,	-59,	-124,	64,	0,	44,	85,	53,	53,	53,	53,	
53,	53,	53,	85,	85,	76,	64,	-91,	-59,	-31,	-31,	-31,	-31,	-63,	-91,	96,	32,	0,	32,	96,	-59,	-63,	-31,	-31,	-63,	-59,	96,	32,	40,	81,	85,	85,	53,	53,	53,	53,	
53,	53,	53,	85,	81,	40,	96,	-59,	-63,	-31,	-31,	-31,	-31,	-63,	-91,	64,	32,	0,	32,	96,	-59,	-59,	-63,	-63,	-59,	-128,	32,	40,	113,	85,	85,	53,	53,	53,	53,	53,	
53,	53,	53,	85,	81,	72,	96,	-59,	-63,	-31,	-31,	-31,	-31,	-63,	-59,	96,	32,	32,	32,	64,	-91,	-59,	-59,	-91,	-123,	64,	36,	81,	85,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	85,	81,	40,	64,	-91,	-59,	-31,	-31,	-31,	-31,	-63,	-91,	96,	64,	64,	96,	64,	96,	-123,	-128,	100,	64,	36,	81,	85,	85,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	85,	76,	32,	-123,	-59,	-63,	-31,	-31,	-63,	-63,	-128,	96,	-128,	-91,	-91,	-128,	96,	64,	64,	72,	72,	81,	85,	85,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	85,	81,	40,	32,	-124,	-91,	-59,	-59,	-59,	-128,	96,	-91,	-91,	-59,	-59,	-59,	-91,	96,	32,	109,	117,	85,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	81,	40,	32,	64,	-124,	-91,	-128,	96,	-95,	-59,	-63,	-63,	-63,	-63,	-59,	-91,	64,	36,	113,	85,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	85,	85,	76,	36,	100,	96,	96,	-128,	-91,	-91,	-128,	-95,	-59,	-63,	-63,	-59,	-123,	68,	113,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	85,	113,	-111,	68,	96,	-91,	-91,	-128,	100,	64,	-91,	-59,	-63,	-59,	-124,	36,	113,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	53,	85,	117,	109,	64,	-128,	-91,	-91,	64,	105,	68,	64,	-91,	-59,	-91,	100,	36,	85,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	85,	76,	32,	96,	-91,	-59,	-123,	64,	113,	113,	36,	64,	-91,	-91,	100,	76,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	44,	0,	96,	-91,	-59,	-91,	96,	68,	113,	85,	77,	36,	100,	105,	4,	76,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	85,	81,	36,	64,	-91,	-59,	-59,	-91,	64,	76,	85,	85,	85,	76,	0,	4,	4,	81,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	85,	40,	32,	-124,	-91,	-59,	-59,	96,	36,	113,	85,	53,	85,	81,	49,	81,	81,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	85,	40,	64,	-119,	-91,	-91,	-123,	32,	76,	85,	85,	53,	53,	85,	85,	85,	85,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	85,	85,	40,	32,	64,	96,	96,	64,	36,	81,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	85
